;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 6:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
;try.c,67 :: 		portd=0b00010001;
0x01A1	0x3011      	MOVLW      17
0x01A2	0x0088      	MOVWF      PORTD
0x01A3	0x29A6      	GOTO       L_main28
L_main27:
;try.c,69 :: 		portd=0b00100001;
0x01A4	0x3021      	MOVLW      33
0x01A5	0x0088      	MOVWF      PORTD
L_main28:
;try.c,70 :: 		left=counter/10;
0x01A6	0x300A      	MOVLW      10
0x01A7	0x00F4      	MOVWF      R4
0x01A8	0x3000      	MOVLW      0
0x01A9	0x00F5      	MOVWF      R4+1
0x01AA	0x0826      	MOVF       _counter, 0
0x01AB	0x00F0      	MOVWF      R0
0x01AC	0x0827      	MOVF       _counter+1, 0
0x01AD	0x00F1      	MOVWF      R0+1
0x01AE	0x20EE      	CALL       _Div_16x16_S
0x01AF	0x0870      	MOVF       R0, 0
0x01B0	0x00A8      	MOVWF      _left
0x01B1	0x0871      	MOVF       R0+1, 0
0x01B2	0x00A9      	MOVWF      _left+1
;try.c,71 :: 		right=counter%10;
0x01B3	0x300A      	MOVLW      10
0x01B4	0x00F4      	MOVWF      R4
0x01B5	0x3000      	MOVLW      0
0x01B6	0x00F5      	MOVWF      R4+1
0x01B7	0x0826      	MOVF       _counter, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x0827      	MOVF       _counter+1, 0
0x01BA	0x00F1      	MOVWF      R0+1
0x01BB	0x20EE      	CALL       _Div_16x16_S
0x01BC	0x0878      	MOVF       R8, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x0879      	MOVF       R8+1, 0
0x01BF	0x00F1      	MOVWF      R0+1
0x01C0	0x0870      	MOVF       R0, 0
0x01C1	0x00A4      	MOVWF      _right
0x01C2	0x0871      	MOVF       R0+1, 0
0x01C3	0x00A5      	MOVWF      _right+1
;try.c,72 :: 		for(i= 0;i<60;i++){
0x01C4	0x01B0      	CLRF       _i
0x01C5	0x01B1      	CLRF       _i+1
L_main29:
0x01C6	0x3000      	MOVLW      0
0x01C7	0x0231      	SUBWF      _i+1, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__main73
0x01CA	0x303C      	MOVLW      60
0x01CB	0x0230      	SUBWF      _i, 0
L__main73:
0x01CC	0x1803      	BTFSC      STATUS, 0
0x01CD	0x29F7      	GOTO       L_main30
;try.c,73 :: 		if(portb.b1 == 0&&portb.B0==1 ) {
0x01CE	0x1886      	BTFSC      PORTB, 1
0x01CF	0x29D9      	GOTO       L_main34
0x01D0	0x1C06      	BTFSS      PORTB, 0
0x01D1	0x29D9      	GOTO       L_main34
L__main58:
;try.c,74 :: 		portb.b6 = portb.b7 = 1 ;
0x01D2	0x1786      	BSF        PORTB, 7
0x01D3	0x1B86      	BTFSC      PORTB, 7
0x01D4	0x29D7      	GOTO       L__main74
0x01D5	0x1306      	BCF        PORTB, 6
0x01D6	0x29D8      	GOTO       L__main75
L__main74:
0x01D7	0x1706      	BSF        PORTB, 6
L__main75:
;try.c,76 :: 		}         else{
0x01D8	0x29F3      	GOTO       L_main35
L_main34:
;try.c,77 :: 		portb.b6=0;
0x01D9	0x1306      	BCF        PORTB, 6
;try.c,78 :: 		portb.b7=1;
0x01DA	0x1786      	BSF        PORTB, 7
;try.c,79 :: 		portc=right;
0x01DB	0x0824      	MOVF       _right, 0
0x01DC	0x0087      	MOVWF      PORTC
;try.c,80 :: 		delay_ms(10);
0x01DD	0x301A      	MOVLW      26
0x01DE	0x00FC      	MOVWF      R12
0x01DF	0x30F8      	MOVLW      248
0x01E0	0x00FD      	MOVWF      R13
L_main36:
0x01E1	0x0BFD      	DECFSZ     R13, 1
0x01E2	0x29E1      	GOTO       L_main36
0x01E3	0x0BFC      	DECFSZ     R12, 1
0x01E4	0x29E1      	GOTO       L_main36
0x01E5	0x0000      	NOP
;try.c,81 :: 		portb.b6=1;
0x01E6	0x1706      	BSF        PORTB, 6
;try.c,82 :: 		portb.b7=0;
0x01E7	0x1386      	BCF        PORTB, 7
;try.c,83 :: 		portc=left;
0x01E8	0x0828      	MOVF       _left, 0
0x01E9	0x0087      	MOVWF      PORTC
;try.c,84 :: 		delay_ms(10);
0x01EA	0x301A      	MOVLW      26
0x01EB	0x00FC      	MOVWF      R12
0x01EC	0x30F8      	MOVLW      248
0x01ED	0x00FD      	MOVWF      R13
L_main37:
0x01EE	0x0BFD      	DECFSZ     R13, 1
0x01EF	0x29EE      	GOTO       L_main37
0x01F0	0x0BFC      	DECFSZ     R12, 1
0x01F1	0x29EE      	GOTO       L_main37
0x01F2	0x0000      	NOP
;try.c,85 :: 		} //for(30
L_main35:
;try.c,72 :: 		for(i= 0;i<60;i++){
0x01F3	0x0AB0      	INCF       _i, 1
0x01F4	0x1903      	BTFSC      STATUS, 2
0x01F5	0x0AB1      	INCF       _i+1, 1
;try.c,86 :: 		}
0x01F6	0x29C6      	GOTO       L_main29
L_main30:
;try.c,87 :: 		}
L_main26:
;try.c,61 :: 		for(counter=23;counter>0;counter--){
0x01F7	0x3001      	MOVLW      1
0x01F8	0x02A6      	SUBWF      _counter, 1
0x01F9	0x1C03      	BTFSS      STATUS, 0
0x01FA	0x03A7      	DECF       _counter+1, 1
;try.c,88 :: 		}     //for(23
0x01FB	0x2980      	GOTO       L_main20
L_main21:
;try.c,90 :: 		for(counter=15;counter>0;counter--){
0x01FC	0x300F      	MOVLW      15
0x01FD	0x00A6      	MOVWF      _counter
0x01FE	0x3000      	MOVLW      0
0x01FF	0x00A7      	MOVWF      _counter+1
L_main38:
0x0200	0x3080      	MOVLW      128
0x0201	0x00F0      	MOVWF      R0
0x0202	0x3080      	MOVLW      128
0x0203	0x0627      	XORWF      _counter+1, 0
0x0204	0x0270      	SUBWF      R0, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L__main76
0x0207	0x0826      	MOVF       _counter, 0
0x0208	0x3C00      	SUBLW      0
L__main76:
0x0209	0x1803      	BTFSC      STATUS, 0
0x020A	0x2A7C      	GOTO       L_main39
;try.c,91 :: 		if(portb.b1 == 0&&portb.B0==1 ) {
0x020B	0x1886      	BTFSC      PORTB, 1
0x020C	0x2A16      	GOTO       L_main43
0x020D	0x1C06      	BTFSS      PORTB, 0
0x020E	0x2A16      	GOTO       L_main43
L__main57:
;try.c,92 :: 		portb.b6 = portb.b7 = 1 ;
0x020F	0x1786      	BSF        PORTB, 7
0x0210	0x1B86      	BTFSC      PORTB, 7
0x0211	0x2A14      	GOTO       L__main77
0x0212	0x1306      	BCF        PORTB, 6
0x0213	0x2A15      	GOTO       L__main78
L__main77:
0x0214	0x1706      	BSF        PORTB, 6
L__main78:
;try.c,94 :: 		}         else{
0x0215	0x2A77      	GOTO       L_main44
L_main43:
;try.c,95 :: 		if(counter>3)
0x0216	0x3080      	MOVLW      128
0x0217	0x00F0      	MOVWF      R0
0x0218	0x3080      	MOVLW      128
0x0219	0x0627      	XORWF      _counter+1, 0
0x021A	0x0270      	SUBWF      R0, 0
0x021B	0x1D03      	BTFSS      STATUS, 2
0x021C	0x2A1F      	GOTO       L__main79
0x021D	0x0826      	MOVF       _counter, 0
0x021E	0x3C03      	SUBLW      3
L__main79:
0x021F	0x1803      	BTFSC      STATUS, 0
0x0220	0x2A24      	GOTO       L_main45
;try.c,96 :: 		portd=0b00001010;
0x0221	0x300A      	MOVLW      10
0x0222	0x0088      	MOVWF      PORTD
0x0223	0x2A26      	GOTO       L_main46
L_main45:
;try.c,98 :: 		portd=0b00001100;
0x0224	0x300C      	MOVLW      12
0x0225	0x0088      	MOVWF      PORTD
L_main46:
;try.c,99 :: 		left=counter/10;
0x0226	0x300A      	MOVLW      10
0x0227	0x00F4      	MOVWF      R4
0x0228	0x3000      	MOVLW      0
0x0229	0x00F5      	MOVWF      R4+1
0x022A	0x0826      	MOVF       _counter, 0
0x022B	0x00F0      	MOVWF      R0
0x022C	0x0827      	MOVF       _counter+1, 0
0x022D	0x00F1      	MOVWF      R0+1
0x022E	0x20EE      	CALL       _Div_16x16_S
0x022F	0x0870      	MOVF       R0, 0
0x0230	0x00A8      	MOVWF      _left
0x0231	0x0871      	MOVF       R0+1, 0
0x0232	0x00A9      	MOVWF      _left+1
;try.c,100 :: 		right=counter%10;
0x0233	0x300A      	MOVLW      10
0x0234	0x00F4      	MOVWF      R4
0x0235	0x3000      	MOVLW      0
0x0236	0x00F5      	MOVWF      R4+1
0x0237	0x0826      	MOVF       _counter, 0
0x0238	0x00F0      	MOVWF      R0
0x0239	0x0827      	MOVF       _counter+1, 0
0x023A	0x00F1      	MOVWF      R0+1
0x023B	0x20EE      	CALL       _Div_16x16_S
0x023C	0x0878      	MOVF       R8, 0
0x023D	0x00F0      	MOVWF      R0
0x023E	0x0879      	MOVF       R8+1, 0
0x023F	0x00F1      	MOVWF      R0+1
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x00A4      	MOVWF      _right
0x0242	0x0871      	MOVF       R0+1, 0
0x0243	0x00A5      	MOVWF      _right+1
;try.c,101 :: 		for(i=0 ;i<60;i++){
0x0244	0x01B0      	CLRF       _i
0x0245	0x01B1      	CLRF       _i+1
L_main47:
0x0246	0x3000      	MOVLW      0
0x0247	0x0231      	SUBWF      _i+1, 0
0x0248	0x1D03      	BTFSS      STATUS, 2
0x0249	0x2A4C      	GOTO       L__main80
0x024A	0x303C      	MOVLW      60
0x024B	0x0230      	SUBWF      _i, 0
L__main80:
0x024C	0x1803      	BTFSC      STATUS, 0
0x024D	0x2A77      	GOTO       L_main48
;try.c,102 :: 		if(portb.b1 == 0&&portb.B0==1 ) {
0x024E	0x1886      	BTFSC      PORTB, 1
0x024F	0x2A59      	GOTO       L_main52
0x0250	0x1C06      	BTFSS      PORTB, 0
0x0251	0x2A59      	GOTO       L_main52
L__main56:
;try.c,103 :: 		portb.b6 = portb.b7 = 1 ;
0x0252	0x1786      	BSF        PORTB, 7
0x0253	0x1B86      	BTFSC      PORTB, 7
0x0254	0x2A57      	GOTO       L__main81
0x0255	0x1306      	BCF        PORTB, 6
0x0256	0x2A58      	GOTO       L__main82
L__main81:
0x0257	0x1706      	BSF        PORTB, 6
L__main82:
;try.c,105 :: 		}         else{
0x0258	0x2A73      	GOTO       L_main53
L_main52:
;try.c,106 :: 		portb.b6=0;
0x0259	0x1306      	BCF        PORTB, 6
;try.c,107 :: 		portb.b7=1;
0x025A	0x1786      	BSF        PORTB, 7
;try.c,108 :: 		portc=right;
0x025B	0x0824      	MOVF       _right, 0
0x025C	0x0087      	MOVWF      PORTC
;try.c,109 :: 		delay_ms(10);
0x025D	0x301A      	MOVLW      26
0x025E	0x00FC      	MOVWF      R12
0x025F	0x30F8      	MOVLW      248
0x0260	0x00FD      	MOVWF      R13
L_main54:
0x0261	0x0BFD      	DECFSZ     R13, 1
0x0262	0x2A61      	GOTO       L_main54
0x0263	0x0BFC      	DECFSZ     R12, 1
0x0264	0x2A61      	GOTO       L_main54
0x0265	0x0000      	NOP
;try.c,110 :: 		portb.b6=1;
0x0266	0x1706      	BSF        PORTB, 6
;try.c,111 :: 		portb.b7=0;
0x0267	0x1386      	BCF        PORTB, 7
;try.c,112 :: 		portc=left;
0x0268	0x0828      	MOVF       _left, 0
0x0269	0x0087      	MOVWF      PORTC
;try.c,113 :: 		delay_ms(10);
0x026A	0x301A      	MOVLW      26
0x026B	0x00FC      	MOVWF      R12
0x026C	0x30F8      	MOVLW      248
0x026D	0x00FD      	MOVWF      R13
L_main55:
0x026E	0x0BFD      	DECFSZ     R13, 1
0x026F	0x2A6E      	GOTO       L_main55
0x0270	0x0BFC      	DECFSZ     R12, 1
0x0271	0x2A6E      	GOTO       L_main55
0x0272	0x0000      	NOP
;try.c,114 :: 		}
L_main53:
;try.c,101 :: 		for(i=0 ;i<60;i++){
0x0273	0x0AB0      	INCF       _i, 1
0x0274	0x1903      	BTFSC      STATUS, 2
0x0275	0x0AB1      	INCF       _i+1, 1
;try.c,115 :: 		}
0x0276	0x2A46      	GOTO       L_main47
L_main48:
;try.c,116 :: 		}//for(30
L_main44:
;try.c,90 :: 		for(counter=15;counter>0;counter--){
0x0277	0x3001      	MOVLW      1
0x0278	0x02A6      	SUBWF      _counter, 1
0x0279	0x1C03      	BTFSS      STATUS, 0
0x027A	0x03A7      	DECF       _counter+1, 1
;try.c,117 :: 		}     //  for(15)
0x027B	0x2A00      	GOTO       L_main38
L_main39:
;try.c,118 :: 		}  //  while(portb.b1==1)
L_main19:
;try.c,119 :: 		}   //for(;;)
0x027C	0x2977      	GOTO       L_main14
;try.c,121 :: 		}   //main
L_end_main:
0x027D	0x2A7D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [171]    _interrupt
0x00AF      [44]    _Div_16x16_S_L
0x00DB       [7]    _____DoICP
0x00E2      [12]    ___CC2DW
0x00EE     [105]    _Div_16x16_S
0x0157     [295]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0024       [2]    _right
0x0026       [2]    _counter
0x0028       [2]    _left
0x002A       [2]    _count
0x002C       [2]    _j
0x002E       [2]    ___DoICPAddr
0x0030       [2]    _i
0x0032       [1]    ___saveSTATUS
0x0033       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L_end_interrupt
  _interrupt
  L__interrupt62
  L__interrupt63
  L__interrupt64
  L__interrupt65
  L__interrupt66
  L__interrupt67
  L_end_main
  _main
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L_end_interrupt
  _interrupt
  L__interrupt62
  L__interrupt63
  L__interrupt64
  L__interrupt65
  L__interrupt66
  L__interrupt67
  L_end_main
  _main
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
